#Assuming sequencing error is 1/1000
#using the following code, we get 95PercentileCDF_n_value
#any number <= 95PercentileCDF_n_value are sequencing errors
#for(i in seq(200,25000,1)){
#	cf = qbinom(p=0.95,size=i,prob=0.001)
#	a = rbind(a,c(i, cf))
#}
totalNucleotides	95PercentileCDF_n_value
24009	32
24010	32
24011	32
24012	32
24013	32
24014	32
24015	32
24016	32
24017	32
24018	32
24019	32
24020	32
24021	32
24022	32
24023	32
24024	32
24025	32
24026	32
24027	32
24028	32
24029	32
24030	32
24031	32
24032	32
24033	32
24034	32
24035	32
24036	32
24037	32
24038	32
24039	32
24040	32
24041	32
24042	32
24043	32
24044	32
24045	32
24046	32
24047	32
24048	32
24049	32
24050	32
24051	32
24052	32
24053	32
24054	32
24055	32
24056	32
24057	32
24058	32
24059	32
24060	32
24061	32
24062	32
24063	32
24064	32
24065	32
24066	32
24067	32
24068	32
24069	32
24070	32
24071	32
24072	32
24073	32
24074	32
24075	32
24076	32
24077	32
24078	32
24079	32
24080	32
24081	32
24082	32
24083	32
24084	32
24085	32
24086	32
24087	32
24088	32
24089	32
24090	32
24091	32
24092	32
24093	32
24094	32
24095	32
24096	32
24097	32
24098	32
24099	32
24100	32
24101	32
24102	32
24103	32
24104	32
24105	32
24106	32
24107	32
24108	32
24109	32
24110	32
24111	32
24112	32
24113	32
24114	32
24115	32
24116	32
24117	32
24118	32
24119	32
24120	32
24121	32
24122	32
24123	32
24124	32
24125	32
24126	32
24127	32
24128	32
24129	32
24130	32
24131	32
24132	32
24133	32
24134	32
24135	32
24136	32
24137	32
24138	32
24139	32
24140	32
24141	32
24142	32
24143	32
24144	32
24145	32
24146	32
24147	32
24148	32
24149	32
24150	32
24151	32
24152	32
24153	32
24154	32
24155	32
24156	32
24157	33
24158	33
24159	33
24160	33
24161	33
24162	33
24163	33
24164	33
24165	33
24166	33
24167	33
24168	33
24169	33
24170	33
24171	33
24172	33
24173	33
24174	33
24175	33
24176	33
24177	33
24178	33
24179	33
24180	33
24181	33
24182	33
24183	33
24184	33
24185	33
24186	33
24187	33
24188	33
24189	33
24190	33
24191	33
24192	33
24193	33
24194	33
24195	33
24196	33
24197	33
24198	33
24199	33
24200	33
24201	33
24202	33
24203	33
24204	33
24205	33
24206	33
24207	33
24208	33
24209	33
24210	33
24211	33
24212	33
24213	33
24214	33
24215	33
24216	33
24217	33
24218	33
24219	33
24220	33
24221	33
24222	33
24223	33
24224	33
24225	33
24226	33
24227	33
24228	33
24229	33
24230	33
24231	33
24232	33
24233	33
24234	33
24235	33
24236	33
24237	33
24238	33
24239	33
24240	33
24241	33
24242	33
24243	33
24244	33
24245	33
24246	33
24247	33
24248	33
24249	33
24250	33
24251	33
24252	33
24253	33
24254	33
24255	33
24256	33
24257	33
24258	33
24259	33
24260	33
24261	33
24262	33
24263	33
24264	33
24265	33
24266	33
24267	33
24268	33
24269	33
24270	33
24271	33
24272	33
24273	33
24274	33
24275	33
24276	33
24277	33
24278	33
24279	33
24280	33
24281	33
24282	33
24283	33
24284	33
24285	33
24286	33
24287	33
24288	33
24289	33
24290	33
24291	33
24292	33
24293	33
24294	33
24295	33
24296	33
24297	33
24298	33
24299	33
24300	33
24301	33
24302	33
24303	33
24304	33
24305	33
24306	33
24307	33
24308	33
24309	33
24310	33
24311	33
24312	33
24313	33
24314	33
24315	33
24316	33
24317	33
24318	33
24319	33
24320	33
24321	33
24322	33
24323	33
24324	33
24325	33
24326	33
24327	33
24328	33
24329	33
24330	33
24331	33
24332	33
24333	33
24334	33
24335	33
24336	33
24337	33
24338	33
24339	33
24340	33
24341	33
24342	33
24343	33
24344	33
24345	33
24346	33
24347	33
24348	33
24349	33
24350	33
24351	33
24352	33
24353	33
24354	33
24355	33
24356	33
24357	33
24358	33
24359	33
24360	33
24361	33
24362	33
24363	33
24364	33
24365	33
24366	33
24367	33
24368	33
24369	33
24370	33
24371	33
24372	33
24373	33
24374	33
24375	33
24376	33
24377	33
24378	33
24379	33
24380	33
24381	33
24382	33
24383	33
24384	33
24385	33
24386	33
24387	33
24388	33
24389	33
24390	33
24391	33
24392	33
24393	33
24394	33
24395	33
24396	33
24397	33
24398	33
24399	33
24400	33
24401	33
24402	33
24403	33
24404	33
24405	33
24406	33
24407	33
24408	33
24409	33
24410	33
24411	33
24412	33
24413	33
24414	33
24415	33
24416	33
24417	33
24418	33
24419	33
24420	33
24421	33
24422	33
24423	33
24424	33
24425	33
24426	33
24427	33
24428	33
24429	33
24430	33
24431	33
24432	33
24433	33
24434	33
24435	33
24436	33
24437	33
24438	33
24439	33
24440	33
24441	33
24442	33
24443	33
24444	33
24445	33
24446	33
24447	33
24448	33
24449	33
24450	33
24451	33
24452	33
24453	33
24454	33
24455	33
24456	33
24457	33
24458	33
24459	33
24460	33
24461	33
24462	33
24463	33
24464	33
24465	33
24466	33
24467	33
24468	33
24469	33
24470	33
24471	33
24472	33
24473	33
24474	33
24475	33
24476	33
24477	33
24478	33
24479	33
24480	33
24481	33
24482	33
24483	33
24484	33
24485	33
24486	33
24487	33
24488	33
24489	33
24490	33
24491	33
24492	33
24493	33
24494	33
24495	33
24496	33
24497	33
24498	33
24499	33
24500	33
24501	33
24502	33
24503	33
24504	33
24505	33
24506	33
24507	33
24508	33
24509	33
24510	33
24511	33
24512	33
24513	33
24514	33
24515	33
24516	33
24517	33
24518	33
24519	33
24520	33
24521	33
24522	33
24523	33
24524	33
24525	33
24526	33
24527	33
24528	33
24529	33
24530	33
24531	33
24532	33
24533	33
24534	33
24535	33
24536	33
24537	33
24538	33
24539	33
24540	33
24541	33
24542	33
24543	33
24544	33
24545	33
24546	33
24547	33
24548	33
24549	33
24550	33
24551	33
24552	33
24553	33
24554	33
24555	33
24556	33
24557	33
24558	33
24559	33
24560	33
24561	33
24562	33
24563	33
24564	33
24565	33
24566	33
24567	33
24568	33
24569	33
24570	33
24571	33
24572	33
24573	33
24574	33
24575	33
24576	33
24577	33
24578	33
24579	33
24580	33
24581	33
24582	33
24583	33
24584	33
24585	33
24586	33
24587	33
24588	33
24589	33
24590	33
24591	33
24592	33
24593	33
24594	33
24595	33
24596	33
24597	33
24598	33
24599	33
24600	33
24601	33
24602	33
24603	33
24604	33
24605	33
24606	33
24607	33
24608	33
24609	33
24610	33
24611	33
24612	33
24613	33
24614	33
24615	33
24616	33
24617	33
24618	33
24619	33
24620	33
24621	33
24622	33
24623	33
24624	33
24625	33
24626	33
24627	33
24628	33
24629	33
24630	33
24631	33
24632	33
24633	33
24634	33
24635	33
24636	33
24637	33
24638	33
24639	33
24640	33
24641	33
24642	33
24643	33
24644	33
24645	33
24646	33
24647	33
24648	33
24649	33
24650	33
24651	33
24652	33
24653	33
24654	33
24655	33
24656	33
24657	33
24658	33
24659	33
24660	33
24661	33
24662	33
24663	33
24664	33
24665	33
24666	33
24667	33
24668	33
24669	33
24670	33
24671	33
24672	33
24673	33
24674	33
24675	33
24676	33
24677	33
24678	33
24679	33
24680	33
24681	33
24682	33
24683	33
24684	33
24685	33
24686	33
24687	33
24688	33
24689	33
24690	33
24691	33
24692	33
24693	33
24694	33
24695	33
24696	33
24697	33
24698	33
24699	33
24700	33
24701	33
24702	33
24703	33
24704	33
24705	33
24706	33
24707	33
24708	33
24709	33
24710	33
24711	33
24712	33
24713	33
24714	33
24715	33
24716	33
24717	33
24718	33
24719	33
24720	33
24721	33
24722	33
24723	33
24724	33
24725	33
24726	33
24727	33
24728	33
24729	33
24730	33
24731	33
24732	33
24733	33
24734	33
24735	33
24736	33
24737	33
24738	33
24739	33
24740	33
24741	33
24742	33
24743	33
24744	33
24745	33
24746	33
24747	33
24748	33
24749	33
24750	33
24751	33
24752	33
24753	33
24754	33
24755	33
24756	33
24757	33
24758	33
24759	33
24760	33
24761	33
24762	33
24763	33
24764	33
24765	33
24766	33
24767	33
24768	33
24769	33
24770	33
24771	33
24772	33
24773	33
24774	33
24775	33
24776	33
24777	33
24778	33
24779	33
24780	33
24781	33
24782	33
24783	33
24784	33
24785	33
24786	33
24787	33
24788	33
24789	33
24790	33
24791	33
24792	33
24793	33
24794	33
24795	33
24796	33
24797	33
24798	33
24799	33
24800	33
24801	33
24802	33
24803	33
24804	33
24805	33
24806	33
24807	33
24808	33
24809	33
24810	33
24811	33
24812	33
24813	33
24814	33
24815	33
24816	33
24817	33
24818	33
24819	33
24820	33
24821	33
24822	33
24823	33
24824	33
24825	33
24826	33
24827	33
24828	33
24829	33
24830	33
24831	33
24832	33
24833	33
24834	33
24835	33
24836	33
24837	33
24838	33
24839	33
24840	33
24841	33
24842	33
24843	33
24844	33
24845	33
24846	33
24847	33
24848	33
24849	33
24850	33
24851	33
24852	33
24853	33
24854	33
24855	33
24856	33
24857	33
24858	33
24859	33
24860	33
24861	33
24862	33
24863	33
24864	33
24865	33
24866	33
24867	33
24868	33
24869	33
24870	33
24871	33
24872	33
24873	33
24874	33
24875	33
24876	33
24877	33
24878	33
24879	33
24880	33
24881	33
24882	33
24883	33
24884	33
24885	33
24886	33
24887	33
24888	33
24889	33
24890	33
24891	33
24892	33
24893	33
24894	33
24895	33
24896	33
24897	33
24898	33
24899	33
24900	33
24901	33
24902	33
24903	33
24904	33
24905	33
24906	33
24907	33
24908	33
24909	33
24910	33
24911	33
24912	33
24913	33
24914	33
24915	33
24916	33
24917	33
24918	33
24919	33
24920	33
24921	33
24922	33
24923	33
24924	33
24925	33
24926	33
24927	33
24928	33
24929	33
24930	33
24931	33
24932	33
24933	33
24934	33
24935	33
24936	33
24937	33
24938	33
24939	33
24940	33
24941	33
24942	33
24943	33
24944	33
24945	33
24946	33
24947	33
24948	33
24949	33
24950	33
24951	33
24952	33
24953	33
24954	33
24955	33
24956	33
24957	33
24958	33
24959	33
24960	33
24961	33
24962	33
24963	33
24964	33
24965	33
24966	33
24967	33
24968	33
24969	33
24970	33
24971	33
24972	33
24973	33
24974	33
24975	33
24976	33
24977	33
24978	33
24979	33
24980	33
24981	33
24982	33
24983	33
24984	33
24985	33
24986	33
24987	33
24988	33
24989	33
24990	33
24991	33
24992	33
24993	33
24994	33
24995	33
24996	33
24997	33
24998	33
24999	33
25000	33
25001	33
25002	33
25003	33
25004	33
25005	33
25006	33
25007	33
25008	33
25009	33
25010	33
25011	33
25012	33
25013	33
25014	33
25015	34
25016	34
25017	34
25018	34
25019	34
25020	34
25021	34
25022	34
25023	34
25024	34
25025	34
25026	34
25027	34
25028	34
25029	34
25030	34
25031	34
25032	34
25033	34
25034	34
25035	34
25036	34
25037	34
25038	34
25039	34
25040	34
25041	34
25042	34
25043	34
25044	34
25045	34
25046	34
25047	34
25048	34
25049	34
25050	34
25051	34
25052	34
25053	34
25054	34
25055	34
25056	34
25057	34
25058	34
25059	34
25060	34
25061	34
25062	34
25063	34
25064	34
25065	34
25066	34
25067	34
25068	34
25069	34
25070	34
25071	34
25072	34
25073	34
25074	34
25075	34
25076	34
25077	34
25078	34
25079	34
25080	34
25081	34
25082	34
25083	34
25084	34
25085	34
25086	34
25087	34
25088	34
25089	34
25090	34
25091	34
25092	34
25093	34
25094	34
25095	34
25096	34
25097	34
25098	34
25099	34
25100	34
25101	34
25102	34
25103	34
25104	34
25105	34
25106	34
25107	34
25108	34
25109	34
25110	34
25111	34
25112	34
25113	34
25114	34
25115	34
25116	34
25117	34
25118	34
25119	34
25120	34
25121	34
25122	34
25123	34
25124	34
25125	34
25126	34
25127	34
25128	34
25129	34
25130	34
25131	34
25132	34
25133	34
25134	34
25135	34
25136	34
25137	34
25138	34
25139	34
25140	34
25141	34
25142	34
25143	34
25144	34
25145	34
25146	34
25147	34
25148	34
25149	34
25150	34
25151	34
25152	34
25153	34
25154	34
25155	34
25156	34
25157	34
25158	34
25159	34
25160	34
25161	34
25162	34
25163	34
25164	34
25165	34
25166	34
25167	34
25168	34
25169	34
25170	34
25171	34
25172	34
25173	34
25174	34
25175	34
25176	34
25177	34
25178	34
25179	34
25180	34
25181	34
25182	34
25183	34
25184	34
25185	34
25186	34
25187	34
25188	34
25189	34
25190	34
25191	34
25192	34
25193	34
25194	34
25195	34
25196	34
25197	34
25198	34
25199	34
25200	34
25201	34
25202	34
25203	34
25204	34
25205	34
25206	34
25207	34
25208	34
25209	34
25210	34
25211	34
25212	34
25213	34
25214	34
25215	34
25216	34
25217	34
25218	34
25219	34
25220	34
25221	34
25222	34
25223	34
25224	34
25225	34
25226	34
25227	34
25228	34
25229	34
25230	34
25231	34
25232	34
25233	34
25234	34
25235	34
25236	34
25237	34
25238	34
25239	34
25240	34
25241	34
25242	34
25243	34
25244	34
25245	34
25246	34
25247	34
25248	34
25249	34
25250	34
25251	34
25252	34
25253	34
25254	34
25255	34
25256	34
25257	34
25258	34
25259	34
25260	34
25261	34
25262	34
25263	34
25264	34
25265	34
25266	34
25267	34
25268	34
25269	34
25270	34
25271	34
25272	34
25273	34
25274	34
25275	34
25276	34
25277	34
25278	34
25279	34
25280	34
25281	34
25282	34
25283	34
25284	34
25285	34
25286	34
25287	34
25288	34
25289	34
25290	34
25291	34
25292	34
25293	34
25294	34
25295	34
25296	34
25297	34
25298	34
25299	34
25300	34
25301	34
25302	34
25303	34
25304	34
25305	34
25306	34
25307	34
25308	34
25309	34
25310	34
25311	34
25312	34
25313	34
25314	34
25315	34
25316	34
25317	34
25318	34
25319	34
25320	34
25321	34
25322	34
25323	34
25324	34
25325	34
25326	34
25327	34
25328	34
25329	34
25330	34
25331	34
25332	34
25333	34
25334	34
25335	34
25336	34
25337	34
25338	34
25339	34
25340	34
25341	34
25342	34
25343	34
25344	34
25345	34
25346	34
25347	34
25348	34
25349	34
25350	34
25351	34
25352	34
25353	34
25354	34
25355	34
25356	34
25357	34
25358	34
25359	34
25360	34
25361	34
25362	34
25363	34
25364	34
25365	34
25366	34
25367	34
25368	34
25369	34
25370	34
25371	34
25372	34
25373	34
25374	34
25375	34
25376	34
25377	34
25378	34
25379	34
25380	34
25381	34
25382	34
25383	34
25384	34
25385	34
25386	34
25387	34
25388	34
25389	34
25390	34
25391	34
25392	34
25393	34
25394	34
25395	34
25396	34
25397	34
25398	34
25399	34
25400	34
25401	34
25402	34
25403	34
25404	34
25405	34
25406	34
25407	34
25408	34
25409	34
25410	34
25411	34
25412	34
25413	34
25414	34
25415	34
25416	34
25417	34
25418	34
25419	34
25420	34
25421	34
25422	34
25423	34
25424	34
25425	34
25426	34
25427	34
25428	34
25429	34
25430	34
25431	34
25432	34
25433	34
25434	34
25435	34
25436	34
25437	34
25438	34
25439	34
25440	34
25441	34
25442	34
25443	34
25444	34
25445	34
25446	34
25447	34
25448	34
25449	34
25450	34
25451	34
25452	34
25453	34
25454	34
25455	34
25456	34
25457	34
25458	34
25459	34
25460	34
25461	34
25462	34
25463	34
25464	34
25465	34
25466	34
25467	34
25468	34
25469	34
25470	34
25471	34
25472	34
25473	34
25474	34
25475	34
25476	34
25477	34
25478	34
25479	34
25480	34
25481	34
25482	34
25483	34
25484	34
25485	34
25486	34
25487	34
25488	34
25489	34
25490	34
25491	34
25492	34
25493	34
25494	34
25495	34
25496	34
25497	34
25498	34
25499	34
25500	34
25501	34
25502	34
25503	34
25504	34
25505	34
25506	34
25507	34
25508	34
25509	34
25510	34
25511	34
25512	34
25513	34
25514	34
25515	34
25516	34
25517	34
25518	34
25519	34
25520	34
25521	34
25522	34
25523	34
25524	34
25525	34
25526	34
25527	34
25528	34
25529	34
25530	34
25531	34
25532	34
25533	34
25534	34
25535	34
25536	34
25537	34
25538	34
25539	34
25540	34
25541	34
25542	34
25543	34
25544	34
25545	34
25546	34
25547	34
25548	34
25549	34
25550	34
25551	34
25552	34
25553	34
25554	34
25555	34
25556	34
25557	34
25558	34
25559	34
25560	34
25561	34
25562	34
25563	34
25564	34
25565	34
25566	34
25567	34
25568	34
25569	34
25570	34
25571	34
25572	34
25573	34
25574	34
25575	34
25576	34
25577	34
25578	34
25579	34
25580	34
25581	34
25582	34
25583	34
25584	34
25585	34
25586	34
25587	34
25588	34
25589	34
25590	34
25591	34
25592	34
25593	34
25594	34
25595	34
25596	34
25597	34
25598	34
25599	34
25600	34
25601	34
25602	34
25603	34
25604	34
25605	34
25606	34
25607	34
25608	34
25609	34
25610	34
25611	34
25612	34
25613	34
25614	34
25615	34
25616	34
25617	34
25618	34
25619	34
25620	34
25621	34
25622	34
25623	34
25624	34
25625	34
25626	34
25627	34
25628	34
25629	34
25630	34
25631	34
25632	34
25633	34
25634	34
25635	34
25636	34
25637	34
25638	34
25639	34
25640	34
25641	34
25642	34
25643	34
25644	34
25645	34
25646	34
25647	34
25648	34
25649	34
25650	34
25651	34
25652	34
25653	34
25654	34
25655	34
25656	34
25657	34
25658	34
25659	34
25660	34
25661	34
25662	34
25663	34
25664	34
25665	34
25666	34
25667	34
25668	34
25669	34
25670	34
25671	34
25672	34
25673	34
25674	34
25675	34
25676	34
25677	34
25678	34
25679	34
25680	34
25681	34
25682	34
25683	34
25684	34
25685	34
25686	34
25687	34
25688	34
25689	34
25690	34
25691	34
25692	34
25693	34
25694	34
25695	34
25696	34
25697	34
25698	34
25699	34
25700	34
25701	34
25702	34
25703	34
25704	34
25705	34
25706	34
25707	34
25708	34
25709	34
25710	34
25711	34
25712	34
25713	34
25714	34
25715	34
25716	34
25717	34
25718	34
25719	34
25720	34
25721	34
25722	34
25723	34
25724	34
25725	34
25726	34
25727	34
25728	34
25729	34
25730	34
25731	34
25732	34
25733	34
25734	34
25735	34
25736	34
25737	34
25738	34
25739	34
25740	34
25741	34
25742	34
25743	34
25744	34
25745	34
25746	34
25747	34
25748	34
25749	34
25750	34
25751	34
25752	34
25753	34
25754	34
25755	34
25756	34
25757	34
25758	34
25759	34
25760	34
25761	34
25762	34
25763	34
25764	34
25765	34
25766	34
25767	34
25768	34
25769	34
25770	34
25771	34
25772	34
25773	34
25774	34
25775	34
25776	34
25777	34
25778	34
25779	34
25780	34
25781	34
25782	34
25783	34
25784	34
25785	34
25786	34
25787	34
25788	34
25789	34
25790	34
25791	34
25792	34
25793	34
25794	34
25795	34
25796	34
25797	34
25798	34
25799	34
25800	34
25801	34
25802	34
25803	34
25804	34
25805	34
25806	34
25807	34
25808	34
25809	34
25810	34
25811	34
25812	34
25813	34
25814	34
25815	34
25816	34
25817	34
25818	34
25819	34
25820	34
25821	34
25822	34
25823	34
25824	34
25825	34
25826	34
25827	34
25828	34
25829	34
25830	34
25831	34
25832	34
25833	34
25834	34
25835	34
25836	34
25837	34
25838	34
25839	34
25840	34
25841	34
25842	34
25843	34
25844	34
25845	34
25846	34
25847	34
25848	34
25849	34
25850	34
25851	34
25852	34
25853	34
25854	34
25855	34
25856	34
25857	34
25858	34
25859	34
25860	34
25861	34
25862	34
25863	34
25864	34
25865	34
25866	34
25867	34
25868	34
25869	34
25870	34
25871	34
25872	34
25873	34
25874	35
25875	35
25876	35
25877	35
25878	35
25879	35
25880	35
25881	35
25882	35
25883	35
25884	35
25885	35
25886	35
25887	35
25888	35
25889	35
25890	35
25891	35
25892	35
25893	35
25894	35
25895	35
25896	35
25897	35
25898	35
25899	35
25900	35
25901	35
25902	35
25903	35
25904	35
25905	35
25906	35
25907	35
25908	35
25909	35
25910	35
25911	35
25912	35
25913	35
25914	35
25915	35
25916	35
25917	35
25918	35
25919	35
25920	35
25921	35
25922	35
25923	35
25924	35
25925	35
25926	35
25927	35
25928	35
25929	35
25930	35
25931	35
25932	35
25933	35
25934	35
25935	35
25936	35
25937	35
25938	35
25939	35
25940	35
25941	35
25942	35
25943	35
25944	35
25945	35
25946	35
25947	35
25948	35
25949	35
25950	35
25951	35
25952	35
25953	35
25954	35
25955	35
25956	35
25957	35
25958	35
25959	35
25960	35
25961	35
25962	35
25963	35
25964	35
25965	35
25966	35
25967	35
25968	35
25969	35
25970	35
25971	35
25972	35
25973	35
25974	35
25975	35
25976	35
25977	35
25978	35
25979	35
25980	35
25981	35
25982	35
25983	35
25984	35
25985	35
25986	35
25987	35
25988	35
25989	35
25990	35
25991	35
25992	35
25993	35
25994	35
25995	35
25996	35
25997	35
25998	35
25999	35
26000	35
26001	35
26002	35
26003	35
26004	35
26005	35
26006	35
26007	35
26008	35
26009	35
26010	35
26011	35
26012	35
26013	35
26014	35
26015	35
26016	35
26017	35
26018	35
26019	35
26020	35
26021	35
26022	35
26023	35
26024	35
26025	35
26026	35
26027	35
26028	35
26029	35
26030	35
26031	35
26032	35
26033	35
26034	35
26035	35
26036	35
26037	35
26038	35
26039	35
26040	35
26041	35
26042	35
26043	35
26044	35
26045	35
26046	35
26047	35
26048	35
26049	35
26050	35
26051	35
26052	35
26053	35
26054	35
26055	35
26056	35
26057	35
26058	35
26059	35
26060	35
26061	35
26062	35
26063	35
26064	35
26065	35
26066	35
26067	35
26068	35
26069	35
26070	35
26071	35
26072	35
26073	35
26074	35
26075	35
26076	35
26077	35
26078	35
26079	35
26080	35
26081	35
26082	35
26083	35
26084	35
26085	35
26086	35
26087	35
26088	35
26089	35
26090	35
26091	35
26092	35
26093	35
26094	35
26095	35
26096	35
26097	35
26098	35
26099	35
26100	35
26101	35
26102	35
26103	35
26104	35
26105	35
26106	35
26107	35
26108	35
26109	35
26110	35
26111	35
26112	35
26113	35
26114	35
26115	35
26116	35
26117	35
26118	35
26119	35
26120	35
26121	35
26122	35
26123	35
26124	35
26125	35
26126	35
26127	35
26128	35
26129	35
26130	35
26131	35
26132	35
26133	35
26134	35
26135	35
26136	35
26137	35
26138	35
26139	35
26140	35
26141	35
26142	35
26143	35
26144	35
26145	35
26146	35
26147	35
26148	35
26149	35
26150	35
26151	35
26152	35
26153	35
26154	35
26155	35
26156	35
26157	35
26158	35
26159	35
26160	35
26161	35
26162	35
26163	35
26164	35
26165	35
26166	35
26167	35
26168	35
26169	35
26170	35
26171	35
26172	35
26173	35
26174	35
26175	35
26176	35
26177	35
26178	35
26179	35
26180	35
26181	35
26182	35
26183	35
26184	35
26185	35
26186	35
26187	35
26188	35
26189	35
26190	35
26191	35
26192	35
26193	35
26194	35
26195	35
26196	35
26197	35
26198	35
26199	35
26200	35
26201	35
26202	35
26203	35
26204	35
26205	35
26206	35
26207	35
26208	35
26209	35
26210	35
26211	35
26212	35
26213	35
26214	35
26215	35
26216	35
26217	35
26218	35
26219	35
26220	35
26221	35
26222	35
26223	35
26224	35
26225	35
26226	35
26227	35
26228	35
26229	35
26230	35
26231	35
26232	35
26233	35
26234	35
26235	35
26236	35
26237	35
26238	35
26239	35
26240	35
26241	35
26242	35
26243	35
26244	35
26245	35
26246	35
26247	35
26248	35
26249	35
26250	35
26251	35
26252	35
26253	35
26254	35
26255	35
26256	35
26257	35
26258	35
26259	35
26260	35
26261	35
26262	35
26263	35
26264	35
26265	35
26266	35
26267	35
26268	35
26269	35
26270	35
26271	35
26272	35
26273	35
26274	35
26275	35
26276	35
26277	35
26278	35
26279	35
26280	35
26281	35
26282	35
26283	35
26284	35
26285	35
26286	35
26287	35
26288	35
26289	35
26290	35
26291	35
26292	35
26293	35
26294	35
26295	35
26296	35
26297	35
26298	35
26299	35
26300	35
26301	35
26302	35
26303	35
26304	35
26305	35
26306	35
26307	35
26308	35
26309	35
26310	35
26311	35
26312	35
26313	35
26314	35
26315	35
26316	35
26317	35
26318	35
26319	35
26320	35
26321	35
26322	35
26323	35
26324	35
26325	35
26326	35
26327	35
26328	35
26329	35
26330	35
26331	35
26332	35
26333	35
26334	35
26335	35
26336	35
26337	35
26338	35
26339	35
26340	35
26341	35
26342	35
26343	35
26344	35
26345	35
26346	35
26347	35
26348	35
26349	35
26350	35
26351	35
26352	35
26353	35
26354	35
26355	35
26356	35
26357	35
26358	35
26359	35
26360	35
26361	35
26362	35
26363	35
26364	35
26365	35
26366	35
26367	35
26368	35
26369	35
26370	35
26371	35
26372	35
26373	35
26374	35
26375	35
26376	35
26377	35
26378	35
26379	35
26380	35
26381	35
26382	35
26383	35
26384	35
26385	35
26386	35
26387	35
26388	35
26389	35
26390	35
26391	35
26392	35
26393	35
26394	35
26395	35
26396	35
26397	35
26398	35
26399	35
26400	35
26401	35
26402	35
26403	35
26404	35
26405	35
26406	35
26407	35
26408	35
26409	35
26410	35
26411	35
26412	35
26413	35
26414	35
26415	35
26416	35
26417	35
26418	35
26419	35
26420	35
26421	35
26422	35
26423	35
26424	35
26425	35
26426	35
26427	35
26428	35
26429	35
26430	35
26431	35
26432	35
26433	35
26434	35
26435	35
26436	35
26437	35
26438	35
26439	35
26440	35
26441	35
26442	35
26443	35
26444	35
26445	35
26446	35
26447	35
26448	35
26449	35
26450	35
26451	35
26452	35
26453	35
26454	35
26455	35
26456	35
26457	35
26458	35
26459	35
26460	35
26461	35
26462	35
26463	35
26464	35
26465	35
26466	35
26467	35
26468	35
26469	35
26470	35
26471	35
26472	35
26473	35
26474	35
26475	35
26476	35
26477	35
26478	35
26479	35
26480	35
26481	35
26482	35
26483	35
26484	35
26485	35
26486	35
26487	35
26488	35
26489	35
26490	35
26491	35
26492	35
26493	35
26494	35
26495	35
26496	35
26497	35
26498	35
26499	35
26500	35
26501	35
26502	35
26503	35
26504	35
26505	35
26506	35
26507	35
26508	35
26509	35
26510	35
26511	35
26512	35
26513	35
26514	35
26515	35
26516	35
26517	35
26518	35
26519	35
26520	35
26521	35
26522	35
26523	35
26524	35
26525	35
26526	35
26527	35
26528	35
26529	35
26530	35
26531	35
26532	35
26533	35
26534	35
26535	35
26536	35
26537	35
26538	35
26539	35
26540	35
26541	35
26542	35
26543	35
26544	35
26545	35
26546	35
26547	35
26548	35
26549	35
26550	35
26551	35
26552	35
26553	35
26554	35
26555	35
26556	35
26557	35
26558	35
26559	35
26560	35
26561	35
26562	35
26563	35
26564	35
26565	35
26566	35
26567	35
26568	35
26569	35
26570	35
26571	35
26572	35
26573	35
26574	35
26575	35
26576	35
26577	35
26578	35
26579	35
26580	35
26581	35
26582	35
26583	35
26584	35
26585	35
26586	35
26587	35
26588	35
26589	35
26590	35
26591	35
26592	35
26593	35
26594	35
26595	35
26596	35
26597	35
26598	35
26599	35
26600	35
26601	35
26602	35
26603	35
26604	35
26605	35
26606	35
26607	35
26608	35
26609	35
26610	35
26611	35
26612	35
26613	35
26614	35
26615	35
26616	35
26617	35
26618	35
26619	35
26620	35
26621	35
26622	35
26623	35
26624	35
26625	35
26626	35
26627	35
26628	35
26629	35
26630	35
26631	35
26632	35
26633	35
26634	35
26635	35
26636	35
26637	35
26638	35
26639	35
26640	35
26641	35
26642	35
26643	35
26644	35
26645	35
26646	35
26647	35
26648	35
26649	35
26650	35
26651	35
26652	35
26653	35
26654	35
26655	35
26656	35
26657	35
26658	35
26659	35
26660	35
26661	35
26662	35
26663	35
26664	35
26665	35
26666	35
26667	35
26668	35
26669	35
26670	35
26671	35
26672	35
26673	35
26674	35
26675	35
26676	35
26677	35
26678	35
26679	35
26680	35
26681	35
26682	35
26683	35
26684	35
26685	35
26686	35
26687	35
26688	35
26689	35
26690	35
26691	35
26692	35
26693	35
26694	35
26695	35
26696	35
26697	35
26698	35
26699	35
26700	35
26701	35
26702	35
26703	35
26704	35
26705	35
26706	35
26707	35
26708	35
26709	35
26710	35
26711	35
26712	35
26713	35
26714	35
26715	35
26716	35
26717	35
26718	35
26719	35
26720	35
26721	35
26722	35
26723	35
26724	35
26725	35
26726	35
26727	35
26728	35
26729	35
26730	35
26731	35
26732	35
26733	35
26734	35
26735	35
26736	36
26737	36
26738	36
26739	36
26740	36
26741	36
26742	36
26743	36
26744	36
26745	36
26746	36
26747	36
26748	36
26749	36
26750	36
26751	36
26752	36
26753	36
26754	36
26755	36
26756	36
26757	36
26758	36
26759	36
26760	36
26761	36
26762	36
26763	36
26764	36
26765	36
26766	36
26767	36
26768	36
26769	36
26770	36
26771	36
26772	36
26773	36
26774	36
26775	36
26776	36
26777	36
